-- Merging decision tree log ---
manifest
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-588:12
MERGED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:2:1-37:12
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/936a9763af5455cf76696144bee8e2e1/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:2:1-34:12
MERGED from [com.github.tintinscorpion:Dual-color-Polyline-Animation:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/575391cfec8c67aea4a6ec312a593699/transformed/jetified-Dual-color-Polyline-Animation-1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.shreyaspatil:MaterialDialog:2.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/426858a4a8f1cdb15e52442704308e0b/transformed/jetified-MaterialDialog-2.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:5.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3afe123fe4f98a243cb9effc5948bdcd/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ad9a451bcbe4f20aef75ca044c9ee0d5/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/75bfe379d57a104250e1734645276a57/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d5c6aae6d986e0c98d8d971aac9e335/transformed/jetified-facebook-login-8.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:2:1-136:12
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/6b53982011c737c67c715f17a5fb5094/transformed/jetified-SegmentedButton-3.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.ncorti:slidetoact:0.7.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ed89eedf1ec88fa44f9402773f38852c/transformed/jetified-slidetoact-0.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/288cd3b50e5e2ce6552a5f8452f480ab/transformed/jetified-facebook-common-8.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6f8aa67bf9b428c8bd986bb1cc9d3bc7/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8d4f8dd0b0ca2a9fe8b003258523564c/transformed/jetified-lottie-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.koin:koin-android-viewmodel:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/fa2e1a1184c6d1ae619a0e531341a977/transformed/jetified-koin-android-viewmodel-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-android-scope:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/d40b1d0a41fba73e6ccb3efacc8d48cf/transformed/jetified-koin-android-scope-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3bf1adeeb96e3fc1ae0d742acc4aac8d/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.firebase:geofire-android:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3e8d71056b0979ca57b01ae604cdab98/transformed/jetified-geofire-android-3.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d828b71995be1ee7f9f923e31e151f1c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/12a534176caa501147c06c3fe277b4f9/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0120f959c8b7fe6377beac268cad572/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b6141e7bfb5747392a787a244560fd90/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/a5d9814ef1ffcdbe619cdadf01b60e64/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/dc928ea315d0179f038ce01297b5c299/transformed/jetified-play-services-wallet-18.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/4057a3be4edc3c1bfb57a0d4a3e43dec/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c51880ba4393d40a159337e584741af6/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
